═══════════════════════════════════════════════════════════════════════════
📊 PART 1: DATABASE INVENTORY - الجرد الكامل
═══════════════════════════════════════════════════════════════════════════

📈 1.1 Database Statistics:
     metric      | count 
-----------------+-------
 Total Tables    | 145
 Total Views     | 7
 Total Functions | 152
 Total Triggers  | 38
(4 rows)


─────────────────────────────────────────────────────────────────

📋 1.2 Complete Tables List (Categorized):
      category       |           table_name           |    size    | columns | constraints 
 branches                 | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 cash_accounts            | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 cash_accounts            | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 cash_accounts            | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 cash_accounts            | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 cash_transactions        | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 cash_transactions        | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 cash_transactions        | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 cash_transactions        | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 category_customer_access | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 category_customer_access | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 category_customer_access | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 category_customer_access | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 chart_of_accounts        | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 chart_of_accounts        | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 chart_of_accounts        | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 chart_of_accounts        | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 chart_templates          | chart_templates_select                               | ⚠️ NO tenant_id   | ⚠️ NO company_id
 companies                | companies_tenant_isolation_delete                    | ✅ HAS tenant_id | ⚠️ NO company_id
 companies                | companies_tenant_isolation_insert                    | ✅ HAS tenant_id | ⚠️ NO company_id
 companies                | companies_tenant_isolation_select                    | ✅ HAS tenant_id | ⚠️ NO company_id
 companies                | companies_tenant_isolation_update                    | ✅ HAS tenant_id | ⚠️ NO company_id
 companies                | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 companies                | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 companies                | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 companies                | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 cost_centers             | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 cost_centers             | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 cost_centers             | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 cost_centers             | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 currencies               | currencies_tenant_isolation_delete                   | ✅ HAS tenant_id | ⚠️ NO company_id
 currencies               | currencies_tenant_isolation_insert                   | ✅ HAS tenant_id | ⚠️ NO company_id
 currencies               | currencies_tenant_isolation_select                   | ✅ HAS tenant_id | ⚠️ NO company_id
 currencies               | currencies_tenant_isolation_update                   | ✅ HAS tenant_id | ⚠️ NO company_id
 customers                | Admins see company customers                         | ✅ HAS tenant_id | ⚠️ NO company_id
 customers                | Customers see own data                               | ⚠️ NO tenant_id   | ⚠️ NO company_id
 customers                | Customers update own data                            | ⚠️ NO tenant_id   | ⚠️ NO company_id
 customers                | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 customers                | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 customers                | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 customers                | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 documents                | documents_tenant                                     | ✅ HAS tenant_id | ⚠️ NO company_id
 fabric_colors            | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fabric_colors            | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fabric_colors            | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fabric_colors            | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fabric_groups            | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fabric_groups            | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fabric_groups            | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fabric_groups            | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fabric_materials         | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fabric_materials         | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fabric_materials         | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fabric_materials         | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fabric_rolls             | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fabric_rolls             | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fabric_rolls             | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fabric_rolls             | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fiscal_years             | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fiscal_years             | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fiscal_years             | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 fiscal_years             | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 guest_checkouts          | tenant_isolation                                     | ✅ HAS tenant_id | ⚠️ NO company_id
 inventory_movements      | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 inventory_movements      | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 inventory_movements      | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 inventory_movements      | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 journal_entries          | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 journal_entries          | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 journal_entries          | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 journal_entries          | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 journal_entry_lines      | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 journal_entry_lines      | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 journal_entry_lines      | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 journal_entry_lines      | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 marketing_materials      | marketing_materials_select                           | ⚠️ NO tenant_id   | ⚠️ NO company_id
 module_features          | Super Admin can manage features                      | ⚠️ NO tenant_id   | ⚠️ NO company_id
 modules                  | Authenticated users can manage modules               | ⚠️ NO tenant_id   | ⚠️ NO company_id
 modules                  | Everyone can view active modules                     | ⚠️ NO tenant_id   | ⚠️ NO company_id
 order_items              | tenant_isolation                                     | ✅ HAS tenant_id | ⚠️ NO company_id
 orders                   | tenant_isolation                                     | ✅ HAS tenant_id | ⚠️ NO company_id
 payment_receipts         | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 payment_receipts         | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 payment_receipts         | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 payment_receipts         | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 payment_vouchers         | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 payment_vouchers         | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 payment_vouchers         | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 payment_vouchers         | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 plan_module_features     | Super Admin can manage plan features                 | ⚠️ NO tenant_id   | ⚠️ NO company_id
 plan_ui_tabs             | Super admin full access on plan_ui_tabs              | ⚠️ NO tenant_id   | ⚠️ NO company_id
 price_list_items         | tenant_isolation                                     | ✅ HAS tenant_id | ⚠️ NO company_id
 price_lists              | tenant_isolation                                     | ✅ HAS tenant_id | ⚠️ NO company_id
 product_customer_access  | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 product_customer_access  | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 product_customer_access  | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 product_customer_access  | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 product_review_stats     | tenant_isolation                                     | ✅ HAS tenant_id | ⚠️ NO company_id
 product_reviews          | tenant_isolation                                     | ✅ HAS tenant_id | ⚠️ NO company_id
 purchase_invoices        | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 purchase_invoices        | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 purchase_invoices        | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 purchase_invoices        | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 review_votes             | tenant_isolation                                     | ✅ HAS tenant_id | ⚠️ NO company_id
 roles                    | roles_tenant_isolation_delete                        | ✅ HAS tenant_id | ⚠️ NO company_id
 roles                    | roles_tenant_isolation_insert                        | ✅ HAS tenant_id | ⚠️ NO company_id
 roles                    | roles_tenant_isolation_select                        | ✅ HAS tenant_id | ⚠️ NO company_id
 roles                    | roles_tenant_isolation_update                        | ✅ HAS tenant_id | ⚠️ NO company_id
 saas_products            | saas_products_select                                 | ⚠️ NO tenant_id   | ⚠️ NO company_id
 sales_invoice_items      | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 sales_invoice_items      | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 sales_invoice_items      | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 sales_invoice_items      | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 sales_invoices           | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 sales_invoices           | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 sales_invoices           | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 sales_invoices           | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 shopping_cart_items      | Anyone can manage own cart items                     | ✅ HAS tenant_id | ⚠️ NO company_id
 shopping_carts           | Admins see all carts                                 | ✅ HAS tenant_id | ⚠️ NO company_id
 shopping_carts           | Anyone can manage own cart                           | ✅ HAS tenant_id | ⚠️ NO company_id
 storage_quotas           | quotas_read                                          | ✅ HAS tenant_id | ⚠️ NO company_id
 subscriptions            | subscriptions_read_own                               | ✅ HAS tenant_id | ⚠️ NO company_id
 subscriptions            | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 subscriptions            | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 subscriptions            | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 subscriptions            | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 suppliers                | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 suppliers                | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 suppliers                | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 suppliers                | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 system_languages         | Super Admin can manage system languages              | ⚠️ NO tenant_id   | ⚠️ NO company_id
 system_modules           | system_modules_select                                | ⚠️ NO tenant_id   | ⚠️ NO company_id
 tax_rates                | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 tax_rates                | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 tax_rates                | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 tax_rates                | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 tenant_languages         | Users can view their tenant languages                | ✅ HAS tenant_id | ⚠️ NO company_id
 tenant_modules           | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 tenant_modules           | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 tenant_modules           | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 tenant_modules           | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 tenant_modules           | tenant_modules_read_own                              | ✅ HAS tenant_id | ⚠️ NO company_id
 tenants                  | Anyone can view default tenant                       | ⚠️ NO tenant_id   | ⚠️ NO company_id
 tenants                  | Users can view their tenant                          | ✅ HAS tenant_id | ✅ HAS company_id
 tenants                  | tenant_isolation_delete                              | ⚠️ NO tenant_id   | ⚠️ NO company_id
 tenants                  | tenant_isolation_insert                              | ⚠️ NO tenant_id   | ⚠️ NO company_id
 tenants                  | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 tenants                  | tenant_isolation_update                              | ⚠️ NO tenant_id   | ⚠️ NO company_id
 tenants                  | tenants_read_own                                     | ✅ HAS tenant_id | ⚠️ NO company_id
 ui_tabs                  | Super Admin can manage ui tabs                       | ⚠️ NO tenant_id   | ⚠️ NO company_id
 user_feature_permissions | Users can manage feature permissions in their tenant | ✅ HAS tenant_id | ⚠️ NO company_id
 user_feature_permissions | Users can view own feature permissions               | ⚠️ NO tenant_id   | ⚠️ NO company_id
 user_module_permissions  | Users can manage permissions in their company        | ✅ HAS tenant_id | ⚠️ NO company_id
 user_module_permissions  | Users can view own permissions                       | ⚠️ NO tenant_id   | ⚠️ NO company_id
 user_profiles            | Customers see own profile                            | ⚠️ NO tenant_id   | ⚠️ NO company_id
 user_profiles            | Customers update own profile                         | ⚠️ NO tenant_id   | ⚠️ NO company_id
 user_profiles            | Users can insert their own profile                   | ⚠️ NO tenant_id   | ⚠️ NO company_id
 user_profiles            | Users can update their own profile                   | ⚠️ NO tenant_id   | ⚠️ NO company_id
 user_profiles            | Users can view their own profile                     | ⚠️ NO tenant_id   | ⚠️ NO company_id
 user_profiles            | tenant_isolation_delete                              | ✅ HAS tenant_id | ⚠️ NO company_id
 user_profiles            | tenant_isolation_insert                              | ✅ HAS tenant_id | ⚠️ NO company_id
 user_profiles            | tenant_isolation_select                              | ✅ HAS tenant_id | ⚠️ NO company_id
 user_profiles            | tenant_isolation_update                              | ✅ HAS tenant_id | ⚠️ NO company_id
 user_profiles            | user_profiles_tenant_isolation_delete                | ✅ HAS tenant_id | ⚠️ NO company_id
 user_profiles            | user_profiles_tenant_isolation_insert                | ✅ HAS tenant_id | ⚠️ NO company_id
 user_profiles            | user_profiles_tenant_isolation_select                | ✅ HAS tenant_id | ⚠️ NO company_id
 user_profiles            | user_profiles_tenant_isolation_update                | ✅ HAS tenant_id | ⚠️ NO company_id
 user_role_assignments    | Users can manage role assignments in their tenant    | ✅ HAS tenant_id | ⚠️ NO company_id
 user_role_assignments    | Users can view role assignments in their tenant      | ✅ HAS tenant_id | ⚠️ NO company_id
 user_roles               | Users can manage roles in their tenant               | ✅ HAS tenant_id | ⚠️ NO company_id
 user_roles               | Users can view roles in their tenant                 | ✅ HAS tenant_id | ⚠️ NO company_id
(191 rows)


═══════════════════════════════════════════════════════════════════════════
⚙️ PART 4: TRIGGERS & FUNCTIONS - المحفزات والوظائف
═══════════════════════════════════════════════════════════════════════════

📊 4.1 Triggers Statistics:
        table_name         | trigger_count |                                                        trigger_names                                                        
---------------------------+---------------+-----------------------------------------------------------------------------------------------------------------------------
 companies                 |             5 | on_company_created, trg_audit_companies, trg_audit_companies, trg_audit_companies, update_companies_updated_at
 journal_entries           |             5 | trg_audit_journal_entries, trg_audit_journal_entries, trg_audit_journal_entries, trg_validate_balance, trg_validate_balance
 chart_of_accounts         |             3 | trg_audit_chart_of_accounts, trg_audit_chart_of_accounts, trg_audit_chart_of_accounts
 subscriptions             |             3 | trg_audit_subscriptions, trg_audit_subscriptions, trg_audit_subscriptions
 gold_items                |             2 | trg_gold_item_value, trg_gold_item_value
 payment_receipts          |             2 | trg_payment_receipt_journal_entry, trg_payment_receipt_journal_entry
 payment_vouchers          |             2 | trg_payment_voucher_journal_entry, trg_payment_voucher_journal_entry
 sales_invoices            |             2 | trg_deduct_inventory_on_sale, trg_sales_invoice_journal_entry
 tenants                   |             2 | trg_on_tenant_created, trigger_setup_chart_templates
 modules                   |             1 | update_modules_updated_at
 purchase_invoices         |             1 | trg_purchase_invoice_journal_entry
 recurring_entry_templates |             1 | trg_set_initial_next_execution_date
 shopping_cart_items       |             1 | trg_update_cart_item_timestamp
 shopping_carts            |             1 | trg_update_cart_timestamp
 tenant_languages          |             1 | trg_tenant_languages_updated_at
 user_feature_permissions  |             1 | update_user_feature_permissions_updated_at
 user_module_permissions   |             1 | update_user_module_permissions_updated_at
 user_profiles             |             1 | update_user_profiles_updated_at
 user_roles                |             1 | update_user_roles_updated_at
 white_label_configs       |             1 | trg_white_label_configs_updated_at
 white_label_domains       |             1 | trg_white_label_domains_updated_at
(21 rows)


─────────────────────────────────────────────────────────────────

⚡ 4.2 Complete Triggers List:
                trigger_name                |        table_name         | event_type | timing |                        function_call                         
--------------------------------------------+---------------------------+------------+--------+--------------------------------------------------------------
 trg_audit_chart_of_accounts                | chart_of_accounts         | UPDATE     | AFTER  | EXECUTE FUNCTION auto_audit_log()
 trg_audit_chart_of_accounts                | chart_of_accounts         | DELETE     | AFTER  | EXECUTE FUNCTION auto_audit_log()
 trg_audit_chart_of_accounts                | chart_of_accounts         | INSERT     | AFTER  | EXECUTE FUNCTION auto_audit_log()
 on_company_created                         | companies                 | INSERT     | AFTER  | EXECUTE FUNCTION handle_new_company()
 trg_audit_companies                        | companies                 | UPDATE     | AFTER  | EXECUTE FUNCTION auto_audit_log()
 trg_audit_companies                        | companies                 | DELETE     | AFTER  | EXECUTE FUNCTION auto_audit_log()
 trg_audit_companies                        | companies                 | INSERT     | AFTER  | EXECUTE FUNCTION auto_audit_log()
 update_companies_updated_at                | companies                 | UPDATE     | BEFORE | EXECUTE FUNCTION update_updated_at_column()
 trg_gold_item_value                        | gold_items                | INSERT     | BEFORE | EXECUTE FUNCTION update_gold_item_value()
 trg_gold_item_value                        | gold_items                | UPDATE     | BEFORE | EXECUTE FUNCTION update_gold_item_value()
 trg_audit_journal_entries                  | journal_entries           | INSERT     | AFTER  | EXECUTE FUNCTION auto_audit_log()
 trg_audit_journal_entries                  | journal_entries           | UPDATE     | AFTER  | EXECUTE FUNCTION auto_audit_log()
 trg_audit_journal_entries                  | journal_entries           | DELETE     | AFTER  | EXECUTE FUNCTION auto_audit_log()
 trg_validate_balance                       | journal_entries           | INSERT     | BEFORE | EXECUTE FUNCTION validate_journal_entry_balance()
 trg_validate_balance                       | journal_entries           | UPDATE     | BEFORE | EXECUTE FUNCTION validate_journal_entry_balance()
 update_modules_updated_at                  | modules                   | UPDATE     | BEFORE | EXECUTE FUNCTION update_updated_at_column()
 trg_payment_receipt_journal_entry          | payment_receipts          | UPDATE     | BEFORE | EXECUTE FUNCTION create_payment_receipt_journal_entry()
 trg_payment_receipt_journal_entry          | payment_receipts          | INSERT     | BEFORE | EXECUTE FUNCTION create_payment_receipt_journal_entry()
 trg_payment_voucher_journal_entry          | payment_vouchers          | INSERT     | BEFORE | EXECUTE FUNCTION create_payment_voucher_journal_entry()
 trg_payment_voucher_journal_entry          | payment_vouchers          | UPDATE     | BEFORE | EXECUTE FUNCTION create_payment_voucher_journal_entry()
 trg_purchase_invoice_journal_entry         | purchase_invoices         | UPDATE     | BEFORE | EXECUTE FUNCTION create_purchase_invoice_journal_entry()
 trg_set_initial_next_execution_date        | recurring_entry_templates | INSERT     | BEFORE | EXECUTE FUNCTION set_initial_next_execution_date()
 trg_deduct_inventory_on_sale               | sales_invoices            | UPDATE     | AFTER  | EXECUTE FUNCTION deduct_inventory_on_sale()
 trg_sales_invoice_journal_entry            | sales_invoices            | UPDATE     | BEFORE | EXECUTE FUNCTION create_sales_invoice_journal_entry()
 trg_update_cart_item_timestamp             | shopping_cart_items       | UPDATE     | BEFORE | EXECUTE FUNCTION update_cart_timestamp()
 trg_update_cart_timestamp                  | shopping_carts            | UPDATE     | BEFORE | EXECUTE FUNCTION update_cart_timestamp()
 trg_audit_subscriptions                    | subscriptions             | UPDATE     | AFTER  | EXECUTE FUNCTION auto_audit_log()
 trg_audit_subscriptions                    | subscriptions             | INSERT     | AFTER  | EXECUTE FUNCTION auto_audit_log()
 trg_audit_subscriptions                    | subscriptions             | DELETE     | AFTER  | EXECUTE FUNCTION auto_audit_log()
 trg_tenant_languages_updated_at            | tenant_languages          | UPDATE     | BEFORE | EXECUTE FUNCTION update_tenant_languages_updated_at()
 trg_on_tenant_created                      | tenants                   | INSERT     | AFTER  | EXECUTE FUNCTION on_tenant_created()
 trigger_setup_chart_templates              | tenants                   | INSERT     | AFTER  | EXECUTE FUNCTION auto_setup_chart_templates_for_new_tenant()
 update_user_feature_permissions_updated_at | user_feature_permissions  | UPDATE     | BEFORE | EXECUTE FUNCTION update_updated_at_column()
 update_user_module_permissions_updated_at  | user_module_permissions   | UPDATE     | BEFORE | EXECUTE FUNCTION update_updated_at_column()
 update_user_profiles_updated_at            | user_profiles             | UPDATE     | BEFORE | EXECUTE FUNCTION update_updated_at_column()
 update_user_roles_updated_at               | user_roles                | UPDATE     | BEFORE | EXECUTE FUNCTION update_updated_at_column()
 trg_white_label_configs_updated_at         | white_label_configs       | UPDATE     | BEFORE | EXECUTE FUNCTION update_white_label_configs_updated_at()
 trg_white_label_domains_updated_at         | white_label_domains       | UPDATE     | BEFORE | EXECUTE FUNCTION update_white_label_domains_updated_at()
(38 rows)


─────────────────────────────────────────────────────────────────

💰 4.3 Accounting Automation Triggers:
        trigger_name         | event_object_table | event_manipulation | action_timing |                 action_statement                  
-----------------------------+--------------------+--------------------+---------------+---------------------------------------------------
 trg_audit_chart_of_accounts | chart_of_accounts  | UPDATE             | AFTER         | EXECUTE FUNCTION auto_audit_log()
 trg_audit_chart_of_accounts | chart_of_accounts  | DELETE             | AFTER         | EXECUTE FUNCTION auto_audit_log()
 trg_audit_chart_of_accounts | chart_of_accounts  | INSERT             | AFTER         | EXECUTE FUNCTION auto_audit_log()
 trg_audit_journal_entries   | journal_entries    | INSERT             | AFTER         | EXECUTE FUNCTION auto_audit_log()
 trg_audit_journal_entries   | journal_entries    | DELETE             | AFTER         | EXECUTE FUNCTION auto_audit_log()
 trg_audit_journal_entries   | journal_entries    | UPDATE             | AFTER         | EXECUTE FUNCTION auto_audit_log()
 trg_validate_balance        | journal_entries    | UPDATE             | BEFORE        | EXECUTE FUNCTION validate_journal_entry_balance()
 trg_validate_balance        | journal_entries    | INSERT             | BEFORE        | EXECUTE FUNCTION validate_journal_entry_balance()
(8 rows)


─────────────────────────────────────────────────────────────────

📋 4.4 Functions List:
               function_name               | routine_type |    return_type    |       category       
-------------------------------------------+--------------+-------------------+----------------------
 create_billing_invoice                    | FUNCTION     | jsonb             | ✏️ CRUD
 create_comprehensive_chart_of_accounts    | FUNCTION     | void              | ✏️ CRUD
 create_default_chart_of_accounts          | FUNCTION     | void              | ✏️ CRUD
 create_default_company_for_tenant         | FUNCTION     | uuid              | ✏️ CRUD
 create_default_user_permissions           | FUNCTION     | void              | ✏️ CRUD
 create_monthly_targets                    | FUNCTION     | integer           | ✏️ CRUD
 create_new_tenant                         | FUNCTION     | uuid              | ✏️ CRUD
 create_order_from_cart                    | FUNCTION     | jsonb             | ✏️ CRUD
 create_payment_receipt_journal_entry      | FUNCTION     | trigger           | ✏️ CRUD
 create_payment_voucher_journal_entry      | FUNCTION     | trigger           | ✏️ CRUD
 create_promotional_discount               | FUNCTION     | jsonb             | ✏️ CRUD
 create_purchase_invoice_journal_entry     | FUNCTION     | trigger           | ✏️ CRUD
 create_recurring_template                 | FUNCTION     | uuid              | ✏️ CRUD
 create_sales_invoice_journal_entry        | FUNCTION     | trigger           | ✏️ CRUD
 create_subscription_plan                  | FUNCTION     | jsonb             | ✏️ CRUD
 create_super_admin_policy                 | FUNCTION     | void              | ✏️ CRUD
 create_tenant                             | FUNCTION     | jsonb             | ✏️ CRUD
 create_tenant_isolation_policies          | FUNCTION     | void              | ✏️ CRUD
 update_cart_item                          | FUNCTION     | boolean           | ✏️ CRUD
 update_cart_timestamp                     | FUNCTION     | trigger           | ✏️ CRUD
 update_cart_totals                        | FUNCTION     | boolean           | ✏️ CRUD
 update_customer_profile                   | FUNCTION     | boolean           | ✏️ CRUD
 update_employee_target_achievement        | FUNCTION     | uuid              | ✏️ CRUD
 update_gold_item_value                    | FUNCTION     | trigger           | ✏️ CRUD
 update_product_review_stats               | FUNCTION     | void              | ✏️ CRUD
 update_promotional_discount               | FUNCTION     | jsonb             | ✏️ CRUD
 update_subscription_plan                  | FUNCTION     | jsonb             | ✏️ CRUD
 update_tenant_languages_updated_at        | FUNCTION     | trigger           | ✏️ CRUD
 update_updated_at_column                  | FUNCTION     | trigger           | ✏️ CRUD
 update_user_profile_on_registration       | FUNCTION     | json              | ✏️ CRUD
 update_white_label_configs_updated_at     | FUNCTION     | trigger           | ✏️ CRUD
 update_white_label_domains_updated_at     | FUNCTION     | trigger           | ✏️ CRUD
 calculate_next_execution_date             | FUNCTION     | date              | 💰 Accounting
 calculate_product_price                   | FUNCTION     | jsonb             | 💰 Accounting
 calculate_sales_commission                | FUNCTION     | record            | 💰 Accounting
 activate_tenant                           | FUNCTION     | jsonb             | 📁 Other
 activate_white_label                      | FUNCTION     | jsonb             | 📁 Other
 add_product_image                         | FUNCTION     | jsonb             | 📁 Other
 add_product_review                        | FUNCTION     | jsonb             | 📁 Other
 add_seller_response                       | FUNCTION     | jsonb             | 📁 Other
 add_to_cart                               | FUNCTION     | jsonb             | 📁 Other
 add_user_by_super_admin                   | FUNCTION     | jsonb             | 📁 Other
 add_white_label_domain                    | FUNCTION     | jsonb             | 📁 Other
 apply_audit_trigger                       | FUNCTION     | void              | 📁 Other
 apply_chart_template_to_company           | FUNCTION     | void              | 📁 Other
 apply_coa_template                        | FUNCTION     | jsonb             | 📁 Other
 apply_comprehensive_rls                   | FUNCTION     | void              | 📁 Other
 apply_rls_to_table                        | FUNCTION     | void              | 📁 Other
 approve_review                            | FUNCTION     | jsonb             | 📁 Other
 assign_available_tenant                   | FUNCTION     | uuid              | 📁 Other
 auto_audit_log                            | FUNCTION     | trigger           | 📁 Other
 auto_setup_chart_templates_for_new_tenant | FUNCTION     | trigger           | 📁 Other
 belongs_to_tenant                         | FUNCTION     | boolean           | 📁 Other
 can_customer_access_category              | FUNCTION     | boolean           | 📁 Other
 can_customer_access_product               | FUNCTION     | boolean           | 📁 Other
 change_subscription_plan                  | FUNCTION     | jsonb             | 📁 Other
